subject,topic,difficulty,marks,year,input_text,target_text,source_file,pyp_id
Software Project Management,Stakeholders,Medium,6,2026,Generate a Medium 6-mark Software Project Management question about Stakeholders.,Identify and describe TWO (2) stakeholders of the CPS project.,Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Software Process Model,Medium,6,2026,Generate a Medium 6-mark Software Project Management question about Software Process Model.,"Identify and explain TWO (2) types of prototyping process models commonly used to address
uncertain user requirements and adapt to user changes.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Software Process Model,Medium,,2026,Generate a Medium  Software Project Management question about Software Process Model.,"A network diagram can be used to illustrate the interdependencies between tasks in a project.
Table 1 shows an example of project tasks, its duration and predecessor.
Table 1: Project tasks, duration and its predecessor
Task ID
A
B
C
D
E
F
G
Task Name
Project planning
Feasibility study
Refine requirements
Design GUI and database
Design a prototype model
Code for core modules
Integration test
Duration (in weeks)
1
1
1
2
2
1
Predecessor
None
A
B
C
C
D, E
F",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Network Diagram,Hard,8,2026,Generate a Hard 8-mark Software Project Management question about Network Diagram.,"Create a network diagram based on the task ID, duration and predecessors provided in
Table 1.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Network Diagram,Medium,5,2026,Generate a Medium 5-mark Software Project Management question about Network Diagram.,"Based on the answer given in Question 1 c) (i), identify the critical path based on the task
ID and specify the total duration needed to complete the project.



3
BAIT3153 SOFTWARE PROJECT MANAGEMENT",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Cost Estimation,Hard,8,2026,Generate a Hard 8-mark Software Project Management question about Cost Estimation.,"Analyse TWO (2) product standards that should be enforced in CPS's project development.
Explain your answer.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Fault Management,Medium,,2026,Generate a Medium  Software Project Management question about Fault Management.,"Given the following information of project team A and Bin Table 2.
Table 2: Size-oriented measurement of project team A and team B.
Non-normalised
Team A
Team B
Programming language used
Total Lines of Code (LOC)
Defects found
Errors found
Java
Php
Normalised with KLOC
Team A
Team B
Java
Php
206,000
266,000
22
40
25
35
Note: KLOC is thousand lines of code. Formula used: defects/KLOC and errors/KLOC.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,KLOC,Hard,9,2026,Generate a Hard 9-mark Software Project Management question about KLOC.,"Calculate the values in Table 2 under normalised with KLOC for both teams. Which project
team produces higher quality of work? Explain your answer.
Show your workings in your calculation, round up to five decimal points.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,KLOC,Hard,8,2026,Generate a Hard 8-mark Software Project Management question about KLOC.,"Evaluate TWO (2) drawbacks of size-oriented metric used in CPS's project development.
Explain your answer.




BAIT3153 SOFTWARE PROJECT MANAGEMENT",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Network Diagram,Medium,,2026,Generate a Medium  Software Project Management question about Network Diagram.,"The risk projection shows the following information:
Adam has identified 50% of the existing software components can be reused and integrated into
the current fares payment system. The remaining core modules have to be developed based on
new requirements. The project team has to check the existing platform and operating system's
version used to integrate with the new modules.
Risk identified is four junior developers have been assigned to develop the 35 new software
components with duration of 4 weeks. The average software component is 120 Lines of Code",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Risk,Medium,,2026,Generate a Medium  Software Project Management question about Risk.,"and the development cost for each LOC is RM12.00. Risk probability for the identified
risk is 50%.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Risk,Easy,3,2026,Generate a Easy 3-mark Software Project Management question about Risk.,"Calculate the following values using a Halstead's Risk Exposure (RE) metric:
• Cost to develop the 35 software components.
• Risk exposure.
Note: show the workings in your calculation. The RE formula is probability X cost.
(3 + )",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Risk,Hard,7,2026,Generate a Hard 7-mark Software Project Management question about Risk.,"Identify ONE (1) other potential risk that might occur in the CPS's project. You are
required to include the following information:
• Specify the category that the risk belongs to.
• Propose a risk mitigation action for the identified risk. Explain your answer.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Cost Estimation,Medium,6,2026,Generate a Medium 6-mark Software Project Management question about Cost Estimation.,"Adam has decided to use the Distributed Version Control (DVC) system for the CPS's project
development. Describe TWO (2) benefits of DVC system to the project team's collaboration.
Provide an explanation in your answers.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,SQA,Medium,6,2026,Generate a Medium 6-mark Software Project Management question about SQA.,"Given below are two software quality attributes:
Reliability
• Maintainability
In your opinion, which software quality attribute is most important to the CPS's project
development? Justify your answer.



BAIT3153 SOFTWARE PROJECT MANAGEMENT",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,GQM,Hard,9,2026,Generate a Hard 9-mark Software Project Management question about GQM.,"Adam has identified the project goal as reduce time during system integration to support theCPS's project process improvement.
Create a Goal Question Metric (GQM) proposal for the given goal and include the following
information:
• Analyse ONE (1) question to assess the given goal.
• Propose TWO (2) relevant software metrics and explain how each of the software metrics
can be applied to the suggested question.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Fault Management,Medium,,2026,Generate a Medium  Software Project Management question about Fault Management.,"Given below are two fault management approaches:
• Fault avoidance
• Fault detection",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Fault Management,Hard,9,2026,Generate a Hard 9-mark Software Project Management question about Fault Management.,"Select a suitable fault management approach that can be applied in the CPS's project
development. Explain each of the approaches mentioned above with an example.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Fault Management,Hard,7,2026,Generate a Hard 7-mark Software Project Management question about Fault Management.,"Any faults in the delivered software do not cause system errors. Do you agree with this
statement? Provide TWO (2) justifications in your answer.",Software Engineering Test 1,77fe2d39-f87a-4e13-a6ec-efdfe21c40b2
Software Project Management,Network Diagram,Medium,,2026,Generate a Medium  Software Project Management question about Network Diagram.,"The risk projection shows the following information:
Adam has identified 50% of the existing software components can be reused and integrated into
the current fares payment system. The remaining core modules have to be developed based on
new requirements. The project team has to check the existing platform and operating system's
version used to integrate with the new modules.
Risk identified is four junior developers have been assigned to develop the 35 new software
components with duration of 4 weeks. The average software component is 120 Lines of Code",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,Risk,Medium,,2026,Generate a Medium  Software Project Management question about Risk.,"and the development cost for each LOC is RM12.00. Risk probability for the identified
risk is 50%.",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,Risk,Easy,3,2026,Generate a Easy 3-mark Software Project Management question about Risk.,"Calculate the following values using a Halstead's Risk Exposure (RE) metric:
• Cost to develop the 35 software components.
• Risk exposure.
Note: show the workings in your calculation. The RE formula is probability X cost.
(3 + )",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,Risk,Hard,7,2026,Generate a Hard 7-mark Software Project Management question about Risk.,"Identify ONE (1) other potential risk that might occur in the CPS's project. You are
required to include the following information:
• Specify the category that the risk belongs to.
• Propose a risk mitigation action for the identified risk. Explain your answer.",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,Cost Estimation,Medium,6,2026,Generate a Medium 6-mark Software Project Management question about Cost Estimation.,"Adam has decided to use the Distributed Version Control (DVC) system for the CPS's project
development. Describe TWO (2) benefits of DVC system to the project team's collaboration.
Provide an explanation in your answers.",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,SQA,Medium,6,2026,Generate a Medium 6-mark Software Project Management question about SQA.,"Given below are two software quality attributes:
Reliability
• Maintainability
In your opinion, which software quality attribute is most important to the CPS's project
development? Justify your answer.



BAIT3153 SOFTWARE PROJECT MANAGEMENT",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,GQM,Hard,9,2026,Generate a Hard 9-mark Software Project Management question about GQM.,"Adam has identified the project goal as reduce time during system integration to support the
CPS's project process improvement.
Create a Goal Question Metric (GQM) proposal for the given goal and include the following
information:
• Analyse ONE (1) question to assess the given goal.
• Propose TWO (2) relevant software metrics and explain how each of the software metrics
can be applied to the suggested question.",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,Fault Management,Medium,,2026,Generate a Medium  Software Project Management question about Fault Management.,"Given below are two fault management approaches:
• Fault avoidance
• Fault detection",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,Fault Management,Hard,9,2026,Generate a Hard 9-mark Software Project Management question about Fault Management.,"Select a suitable fault management approach that can be applied in the CPS's project
development. Explain each of the approaches mentioned above with an example.",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,Fault Management,Hard,7,2026,Generate a Hard 7-mark Software Project Management question about Fault Management.,"Any faults in the delivered software do not cause system errors. Do you agree with this
statement? Provide TWO (2) justitications in your answer.",Software Engineering Test 1,f5189fb7-ac44-4273-be47-21fe84244164
Software Project Management,Unknown,Medium,,2026,Generate a Medium  Software Project Management question about Unknown.,Answer the following questions based on the given scenario.,Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Software Process Model,Medium,,2026,Generate a Medium  Software Project Management question about Software Process Model.,"A network diagram can be used to illustrate the interdependencies between tasks in a project.
Table 1 shows the tasks, durations and predecessors for the eQS project.
Table 1: Project tasks, duration and its predecessor
Task ID
Task Name
A
Proposal
B
Requirements analysis
C
Design Ul and data models
D
Design an initial prototype
E
Code on modules
F
System testing
G
Documentation
Duration (in weeks)
1
2
2
1
2
1
Predecessor
None
A
B
B, C
D
E
B",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Network Diagram,Hard,8,2026,Generate a Hard 8-mark Software Project Management question about Network Diagram.,"Create a network diagram based on the task ID, duration and predecessors provided in
Table 1.",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Network Diagram,Medium,4,2026,Generate a Medium 4-mark Software Project Management question about Network Diagram.,"Based on the answer given in Question 1 a) (i), identify the critical path by analysing task
IDs and their dependencies, specify the total duration needed to complete the entire project.

Maintainability and correctness are two quality attributes in McCall's software quality model.
Select a suitable quality attribute for eQS's project development. Explain the selected attribute
and analyse ONE (1) metric that can be used to measure it.

'he eOS project's development process incorporates both Quality Assurance (QA) and Qualit
ontrol (OC) practices. Explain how each contributes in improving the sottware qualit



3
BAIT3153 SOFTWARE PROJECT MANAGEMENT",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Network Diagram,Medium,,2026,Generate a Medium  Software Project Management question about Network Diagram.,"Answer the following questions based on the given scenario.
Table 2 shows the current progress of project eQS with a total allocated budget of RM 155,000.
As the project is now in its seventh week, the planned value reflects the estimated cost of tasks
scheduled for completion by week 7 and the actual cost (AC) incurred is RM 114,000.
Table 2: Project task progress, duration, estimated cost and completion status.
Task ID Estimated Duration (weeks) Estimated Cost (RM) Completion Status (%)
A
1
10,000
100%
B
20,000
100%
C
2
D
2
30,000
100%
20,000
100%
E
1
40,000
90%
F
2
G
1
20,000
0%
15,000
0%
Total
10
155,000
-
Note:
- Show the working in your calculation. Formula used: SV=EV-PV, CV=EV-AC.",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Cost Estimation,Easy,2,2026,Generate a Easy 2-mark Software Project Management question about Cost Estimation.,"Calculate the following values based on the information provided in Table 2:
•
•
Planned Value (PV)
Earned Value (EV)
•
Schedule Variance (SV)
•
Cost Variance (CV)",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Corrective Action,Medium,4,2026,Generate a Medium 4-mark Software Project Management question about Corrective Action.,"Based on the results of your calculations in Question 2 a) (i):
Provide comments on the performance of this project.
Analyse ONE (1) corrective action to ensure this project's success.
(4 + )
Challenges in implementing process change within software process improvement initiatives
include resistance to change and maintaining change persistence. Choose ONE (1) potential
challenge that may arise during eQS's project implementation. Explain TWO (2) reasons to
support your choice.



BAIT3153 SOFTWARE PROJECT MANAGEMENT",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Unknown,Medium,,2026,Generate a Medium  Software Project Management question about Unknown.,Answer the following questions based on the given scenario.,Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Risk,Medium,,2026,Generate a Medium  Software Project Management question about Risk.,"Project manager has identified some potential risks of the eQS project in Table 3.
Table 3: Project risk, probability, impact and risk score
Probability of
occurrence (0 to 1)
Impact on the
project (1 to 4)
Risk score
Team members are resigned
Constant changes in
requirements
3
Junior developers unable t
0.6
3
complete modules on time
4 Lack of teamwork
0.5
2
Note:
- Risk score metric is probability X impact
- Impact values: 1 is negligible, 2 is marginal, 3 is critical and 4 is catastrophic.",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Risk,Hard,7,2026,Generate a Hard 7-mark Software Project Management question about Risk.,"Calculate the risk score for each risk listed in the last column of Table 3. Rank the risks
according to their priority using risk No. in the first column. (i.e. from highest to lowest risk
score).",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Risk,Hard,10,2026,Generate a Hard 10-mark Software Project Management question about Risk.,"Based on the results of your calculation in Question 3 a) (i), identify ONE (1) risk with the
highest risk score. Analyse a suitable risk mitigation, monitoring and management actions
for the identified highest risk. Explain your answer.",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Cost Estimation,Hard,8,2026,Generate a Hard 8-mark Software Project Management question about Cost Estimation.,"The project manager has decided to use the Centralised Version Control (CVC) system in eQS's
project development. Explain TWO WO features of C VC system that the project team can utilise
effectively and give ONE (1) example of CVC system.



BAIT3153 SOFTWARE PROJECT MANAGEMENT",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,KLOC,Medium,,2026,Generate a Medium  Software Project Management question about KLOC.,"Table 4 provides size-oriented measurements for Project A and Project B.
Table 4: Number of lines of code, documentation pages and cost for both projects.
Project A
Project B
Lines of code (LOC)
125,000
160,000
Documentation pages
165
152
Cost (RM)
150,000
192,000
Note:
- Assume that both projects use the same programming language and same project scopes.
- Round up your answer to three decimal points.
- KLOC is 1,000 lines of code",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,KLOC,Medium,6,2026,Generate a Medium 6-mark Software Project Management question about KLOC.,"Using the normalised size-oriented metric, calculates the following values for each project
based on the information provided in Table 4:
- Documentation pages per 1,000 lines of code
- Cost per lines of code
- Cost per documentation pages",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,SQA,Medium,5,2026,Generate a Medium 5-mark Software Project Management question about SQA.,"Based on the results of your calculations in Question 4 a) (i), give an analysis of which
project has higher maintainability and incurs lower cost in producing documentation.
Explain your answer.",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,SQA,Medium,6,2026,Generate a Medium 6-mark Software Project Management question about SQA.,"Availability and reliability are essential dimensions of a Cash Deposit Machine's system
dependability. Explain how availability influences the machine's reliability from the customer's
perspective.",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
Software Project Management,Software Process Model,Hard,8,2026,Generate a Hard 8-mark Software Project Management question about Software Process Model.,"Waterfall and Rapid Application Development software process models are commonly used in
project development. Analyse TWO (2) factors to be considered when selecting between these
models in software projects development. Explain your answer.",Software Engineering Test 2,ba6830f7-130d-45d8-a1ec-e4942655ae73
